unit procedure,sampling point,parameter name,parameter detail,run number,batch number,date of manufacture,process start,parameter date,local id,value_text(reported),value_num(recorded/full precision),uom,LAL,UAL,LCL,UCL,lrl,ucl.1,cl,nel1,nel2,nel3,nel4,ppk,rep,control_precision,action_precision,rejection_precision,scale,summary table,disposition_date,result type,source_system,ctrl_violation,action_violation,rej_violation,spec status,ctrl status
PRJU:APR14-DP-AML,.,Immunoassay,PRDS-000775,10367137,10367137,3/26/2018 0:00,3/26/2018 0:00,3/26/2018 0:00,.,63.6,1.06,ug/mL,0.8,1.2,.,.,.,.,.,Y,Y,Y,Y,Y,I,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,
PRJU:APR14-DP-AML,.,Immunoassay,PRDS-000757,10324451,10324451,3/29/2017 0:00,3/29/2017 0:00,3/29/2017 0:00,.,27.7,1.1079999999999999,ug/mL,0.8,1.2,.,.,.,.,.,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,
PRJU:APR14-DP-AML,.,Immunoassay,PRDS-000772,10324458,10324458,3/30/2017 0:00,3/30/2017 0:00,3/30/2017 0:00,.,70.2,1.17,ug/mL,0.8,1.2,.,.,.,.,.,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,
PRJU:APR14-DP-AML,.,Immunoassay,PRDS-000775,10327751,10327751,3/5/2017 0:00,3/5/2017 0:00,3/5/2017 0:00,.,68.4,1.14,ug/mL,0.8,1.2,.,.,.,.,.,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,
PRJU:APR14-DP-AML,.,Immunoassay,PRDS-000447,10328609,10328609,4/5/2017 0:00,4/3/2017 0:00,4/5/2017 0:00,.,113,1.13,ug/mL,0.8,1.2,.,.,.,.,.,Y,Y,Y,Y,Y,E,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,
PRJU:APR14-DP-AML,.,Immunoassay,PRDS-000757,10390980,10390980,6/5/2018 0:00,5/25/2018 0:00,6/5/2018 0:00,.,27,1.08,ug/mL,0.8,1.2,.,.,.,.,.,Y,Y,Y,Y,Y,I,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,
PRJU:APR14-DP-AML,.,Immunoassay,PRDS-000672,10396233,10396233,6/5/2018 0:00,6/5/2018 0:00,6/5/2018 0:00,.,567.2,1.1344,ug/mL,0.8,1.2,.,.,.,.,.,Y,Y,Y,Y,Y,I,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,
PRJU:APR14-DP-AML,.,Immunoassay,PRDS-000772,10396218,10396218,6/8/2018 0:00,6/8/2018 0:00,6/8/2018 0:00,.,63.7,1.0616666670000001,ug/mL,0.8,1.2,.,.,.,.,.,Y,Y,Y,Y,Y,I,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,
PRJU:APR14-DP-AML,.,Immunoassay,PRDS-000447,10396219,10396219,6/8/2018 0:00,6/8/2018 0:00,6/8/2018 0:00,.,109.9,1.099,ug/mL,0.8,1.2,.,.,.,.,.,Y,Y,Y,Y,Y,I,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,
PRJU:APR14-DP-AML,.,Immunoassay,PRDS-000775,10344692,10344692,8/11/2017 0:00,8/9/2017 0:00,8/11/2017 0:00,.,61.2,1.02,ug/mL,0.8,1.2,.,.,.,.,.,Y,Y,Y,Y,Y,I,.,.,.,LIN,.,.,Number,SMLIMS,.,.,.,0,
